Aspect Ratio,Circularity,Convexity,Solidity,Rectangularity,Herbal
0.372222222,0.414547603,1.048037889,0.986465435,1.371268303,Bayabas
0.43364486,0.447313077,1.045098039,0.988798714,1.363776205,Bayabas
0.401473297,0.443101025,1.053359684,0.989713696,1.31300538,Bayabas
0.375886525,0.42789402,1.048449612,0.98857061,1.333065757,Bayabas
0.405679513,0.428202581,1.05788712,0.987780566,1.353763352,Bayabas
0.39874739,0.388079226,1.110447761,0.984394345,1.337988827,Bayabas
0.384965831,0.368405897,1.126029654,0.984969435,1.354245765,Bayabas
0.383947939,0.403739005,1.072327044,0.984015408,1.365069009,Bayabas
0.384120172,0.39861848,1.079315708,0.979154984,1.36493651,Bayabas
0.3975,0.460065965,1.000896057,0.990244748,1.392324701,Bayabas
0.349056604,0.383386708,1.089473684,0.985240857,1.333389996,Bayabas
0.349009901,0.430670679,1.02946593,0.9856423,1.329784999,Bayabas
0.395238095,0.421731694,1.056410256,0.985582468,1.359859567,Bayabas
0.34537246,0.374131175,1.089225589,0.982150597,1.359604429,Bayabas
0.374509804,0.443081824,1.020714286,0.989840528,1.352897876,Bayabas
0.343859649,0.372841562,1.082677165,0.969979346,1.383084084,Bayabas
0.434163701,0.463532604,1.013715711,0.984891941,1.40609491,Bayabas
0.354098361,0.427953557,1.042579075,0.983408036,1.316967855,Bayabas
0.353535354,0.409852297,1.041147132,0.981399163,1.371372032,Bayabas
0.376623377,0.423809137,1.042553191,0.984945752,1.361792956,Bayabas
1.083900227,0.104374381,2.065359477,0.721011802,1.765004354,Ampalaya
0.96327212,0.071783067,2.289787234,0.641504385,2.089606472,Ampalaya
1.042505593,0.093759834,2.078990675,0.678258613,1.943605199,Ampalaya
0.954070981,0.087614867,2.146901709,0.684468675,1.94378291,Ampalaya
0.93438914,0.102885777,2.135831382,0.729961679,1.675394881,Ampalaya
1.043147208,0.09146763,2.11242236,0.679998708,1.923389396,Ampalaya
0.958656331,0.072729655,2.197620621,0.601445665,2.243881474,Ampalaya
0.938118812,0.087089073,2.164638053,0.669917708,1.935041957,Ampalaya
0.89373297,0.117103807,1.830569575,0.666836871,2.003795319,Ampalaya
1.009202454,0.104265592,1.99770291,0.705586927,1.899040334,Ampalaya
0.730769231,0.613961044,1,0.977890082,1.276485788,Malunggay
0.785714286,0.61443494,1,0.979871912,1.294117647,Malunggay
0.659574468,0.612980423,1,0.978298611,1.292812777,Malunggay
0.673076923,0.61755325,1.005882353,0.982900137,1.266527488,Malunggay
0.740740741,0.617267749,0.994565217,0.977421272,1.313069909,Malunggay
0.862068966,0.623762186,1.004716981,0.983406114,1.287744227,Malunggay
0.630769231,0.557098253,1,0.984094407,1.389468196,Malunggay
0.625,0.602410356,1,0.981308411,1.28320802,Malunggay
0.723076923,0.546929327,1,0.98079561,1.424242424,Malunggay
0.731343284,0.567111139,1,0.980359382,1.39940324,Malunggay
0.376168224,0.328463836,1.091758709,0.965683313,1.596561651,Sambong
0.403397028,0.33491803,1.10091047,0.94687906,1.5948176,Sambong
0.419700214,0.262358522,1.206193353,0.917735264,1.719007644,Sambong
0.455301455,0.285307439,1.246781116,0.949076049,1.527183368,Sambong
0.45030426,0.314589549,1.18697479,0.952635762,1.521689561,Sambong
0.38305709,0.332722547,1.094,0.958500813,1.584067321,Sambong
0.367837338,0.332356706,1.090108401,0.959017886,1.572329891,Sambong
0.39862069,0.354181275,1.055719921,0.95726977,1.621760736,Sambong
0.386486486,0.317356752,1.105957031,0.956148572,1.633516259,Sambong
0.378873239,0.30029238,1.102813299,0.941371391,1.719406909,Sambong
0.455357143,0.339534089,1.118852459,0.945921348,1.595555487,Sambong
0.411214953,0.282822731,1.199557767,0.926406699,1.599245141,Sambong
0.345038168,0.336805884,1.060295791,0.958855025,1.589600962,Sambong
0.367137356,0.336073431,1.068139098,0.956029282,1.612427898,Sambong
0.406369427,0.304678022,1.163043478,0.960167665,1.566170492,Sambong
0.35857461,0.293507452,1.139344262,0.969092588,1.601892426,Sambong
0.403329065,0.366539859,1.045205479,0.973147824,1.609750831,Sambong
0.351501669,0.359510118,1.047815334,0.965397671,1.536718885,Sambong
0.376744186,0.310026185,1.103127642,0.942564062,1.657959563,Sambong
0.438967136,0.34773905,1.109387755,0.956625705,1.558722099,Sambong
0.392116183,0.268960156,1.180327869,0.922294498,1.696369299,Sambong
0.365048544,0.298047897,1.142094017,0.94580343,1.587636051,Sambong
0.4,0.361978863,1.055859375,0.969209373,1.591243859,Sambong
0.453033268,0.352970838,1.087601078,0.962750735,1.616723953,Sambong
0.413793103,0.353441201,1.080454928,0.941078049,1.581587381,Sambong
0.41875,0.444051995,1.015555556,0.969012605,1.452574526,Tsaang-Gubat
0.5,0.475043595,1.017964072,0.96831376,1.435240275,Tsaang-Gubat
0.534482759,0.475381613,1.025568182,0.95579682,1.458823529,Tsaang-Gubat
0.460992908,0.434027857,1.036764706,0.962167212,1.483009709,Tsaang-Gubat
0.512605042,0.448223345,1.019662921,0.949878739,1.544468085,Tsaang-Gubat
0.395721925,0.413587169,1.025,0.953011925,1.48,Tsaang-Gubat
0.513274336,0.461511684,1.017751479,0.960866681,1.508053382,Tsaang-Gubat
0.440414508,0.423743675,1.012681159,0.95817041,1.556894752,Tsaang-Gubat
0.461038961,0.473413756,1.029147982,0.982545184,1.377598589,Tsaang-Gubat
0.391566265,0.435021091,1.010917031,0.958290289,1.453981943,Tsaang-Gubat
0.385,0.342904946,1.110909091,0.937080305,1.511730637,Tsaang-Gubat
0.409638554,0.465060142,1.019313305,0.972853315,1.351856287,Tsaang-Gubat
0.421686747,0.466006971,1.014957265,0.969412583,1.388789291,Tsaang-Gubat
0.479768786,0.39673308,1.070866142,0.948720552,1.536872525,Tsaang-Gubat
0.347150259,0.405194086,0.998062016,0.966546112,1.512043966,Tsaang-Gubat
0.5,0.472913254,1.010638298,0.966203914,1.470027088,Tsaang-Gubat
0.43373494,0.455215407,1.023206751,0.970169646,1.402652271,Tsaang-Gubat
0.344129555,0.393088954,1.016666667,0.965384879,1.490698665,Tsaang-Gubat
0.389140271,0.389324324,1.049180328,0.962019559,1.497714736,Tsaang-Gubat
0.453703704,0.403993237,1.054313099,0.948138118,1.511568123,Tsaang-Gubat
0.41954023,0.43054898,1.008130081,0.957732076,1.506940325,Tsaang-Gubat
0.401098901,0.439557247,1.007905138,0.971593336,1.46032095,Tsaang-Gubat
0.367647059,0.414205437,1.003597122,0.958621334,1.490792166,Tsaang-Gubat
0.39893617,0.401998599,1.011450382,0.944205107,1.569107501,Tsaang-Gubat
0.378600823,0.355364497,1.100600601,0.969005102,1.471370278,Tsaang-Gubat
0.47311828,0.391914126,1.11002445,0.976529566,1.432271614,Niyog-Niyogan
0.481967213,0.452882515,1.0654102,0.977818908,1.347084097,Niyog-Niyogan
0.489361702,0.495000646,1.015550239,0.985081359,1.370619519,Niyog-Niyogan
0.475949367,0.451388424,1.029234738,0.982325883,1.442866303,Niyog-Niyogan
0.488135593,0.496449172,1.039954338,0.986490552,1.295635465,Niyog-Niyogan
0.44279661,0.428207139,1.087628866,0.967866675,1.32703768,Niyog-Niyogan
0.460352423,0.438939561,1.027987897,0.979770059,1.470849933,Niyog-Niyogan
0.427272727,0.433883625,1.051020408,0.973668089,1.378328517,Niyog-Niyogan
0.45752608,0.460312766,1.025076766,0.973335629,1.401702481,Niyog-Niyogan
0.456400742,0.460731124,1.042784163,0.985723936,1.356169007,Niyog-Niyogan
0.453400504,0.431672467,1.0390625,0.971977566,1.45187834,Niyog-Niyogan
0.488095238,0.46653801,1.04494382,0.986565924,1.368056438,Niyog-Niyogan
0.472118959,0.462959402,1.042983565,0.98369981,1.362432702,Niyog-Niyogan
0.503685504,0.471553195,1.047540984,0.972223985,1.361337271,Niyog-Niyogan
0.433408578,0.438399117,1.029968454,0.964705501,1.42941651,Niyog-Niyogan
0.376569038,0.361476011,1.075342466,0.943798067,1.498119515,Niyog-Niyogan
0.48189415,0.49777372,1.011299435,0.982623282,1.35928301,Niyog-Niyogan
0.497076023,0.476373661,1.041176471,0.984435081,1.359840954,Niyog-Niyogan
0.456824513,0.443372407,1.061302682,0.981465117,1.359251991,Niyog-Niyogan
0.470031546,0.392401476,1.109913793,0.953570709,1.42577276,Niyog-Niyogan
0.459876543,0.456335633,1.038135593,0.97768558,1.384218374,Niyog-Niyogan
0.455319149,0.442522053,1.062316716,0.963825738,1.360347323,Niyog-Niyogan
0.525222552,0.440868849,1.078125,0.969109081,1.394971936,Niyog-Niyogan
0.482695811,0.469424109,1.04864532,0.984541985,1.342868219,Niyog-Niyogan
0.45855615,0.429372671,1.055504587,0.976577219,1.418201517,Niyog-Niyogan
1.017291066,0.126757135,1.815225161,0.737826335,1.882977783,Ampalaya
1.072254335,0.122094281,1.762303665,0.747613931,2.073069205,Ampalaya
0.995384615,0.153440728,1.685042406,0.749748518,1.802707383,Ampalaya
1.076495132,0.116622254,1.86423064,0.716078245,1.939065565,Ampalaya
1.080924855,0.108960277,1.93125,0.689573795,1.929689306,Ampalaya
0.95,0.098463116,2.008205128,0.693911376,1.97658064,Ampalaya
1.078556263,0.085587708,2.064928425,0.651035655,2.153452916,Ampalaya
1.003891051,0.0945774,2.007292173,0.630987799,2.067024129,Ampalaya
0.92173913,0.096233262,2.009062075,0.66250253,2.024123433,Ampalaya
0.935135135,0.08826195,2.021435228,0.632116348,2.179302883,Ampalaya
1.056234719,0.087492215,2.066071429,0.68362931,2.106387544,Ampalaya
1.078947368,0.091282647,2.058146229,0.708689247,2.030590592,Ampalaya
0.976359338,0.103298107,1.994011976,0.679283106,1.916546905,Ampalaya
1.004555809,0.092375857,1.980648833,0.616842893,2.174683231,Ampalaya
1.032745592,0.091908116,2.071960298,0.673762965,1.994974874,Ampalaya
1.015350877,0.090260425,2.033824332,0.653159637,2.114981217,Ampalaya
1.014669927,0.090330623,2.001215067,0.601268897,2.176201344,Ampalaya
1.078556263,0.075262677,2.20020429,0.639056418,2.15260047,Ampalaya
1.055309735,0.118521589,1.868137783,0.691350138,1.897404758,Ampalaya
0.988738739,0.08215503,2.147643384,0.647782927,2.084395586,Ampalaya
0.915632754,0.094834595,1.941520468,0.621270239,2.207055716,Ampalaya
0.959064327,0.140474773,1.707554226,0.738406945,1.925305506,Ampalaya
0.965517241,0.131946807,1.828947368,0.73451189,1.778913738,Ampalaya
1.097484277,0.10478679,2.009009009,0.697166408,1.858590257,Ampalaya
0.960960961,0.079751165,2.124042879,0.626086511,2.181996888,Ampalaya
1.062686567,0.073970446,2.201881331,0.607157974,2.187975856,Ampalaya
1.101265823,0.089133093,1.961480363,0.587769846,2.298758309,Ampalaya
1.033333333,0.078622304,2.199589884,0.6341578,2.066985646,Ampalaya
1.027027027,0.093943938,2.03,0.642981708,2.028391713,Ampalaya
1.005847953,0.098049662,2.049635036,0.674834917,1.912291538,Ampalaya
0.993589744,0.121948444,1.775987107,0.668804268,2.051760713,Ampalaya
1.034602076,0.121591734,1.792838875,0.684556565,2.019278854,Ampalaya
1.099378882,0.098186923,1.916420118,0.640034165,2.173104053,Ampalaya
1.144366197,0.086061763,2.171617162,0.684830463,1.945492486,Ampalaya
1.113333333,0.097642157,2.034700315,0.682038163,1.937317531,Ampalaya
1.032608696,0.088193437,2.025939177,0.612080103,2.18469657,Ampalaya
1.13304721,0.089005351,2.134072581,0.669161203,1.937813061,Ampalaya
1.263736264,0.108188904,1.936893204,0.672039716,1.90880073,Ampalaya
0.975124378,0.079852312,2.136708861,0.630014962,2.175853308,Ampalaya
1.229508197,0.088510559,2.052825553,0.634726481,2.093608583,Ampalaya
0.384359401,0.503567511,1.024669073,0.98205217,1.194563712,Akapulko
0.373684211,0.538571204,1.007682458,0.990078699,1.143435675,Akapulko
0.451376147,0.529461771,1.027249683,0.983817936,1.210990778,Akapulko
0.452865065,0.535564084,1.03380102,0.984726179,1.183574879,Akapulko
0.435294118,0.519332922,1.033515732,0.987948401,1.19993641,Akapulko
0.436758893,0.495964684,1.047520661,0.987155924,1.22473879,Akapulko
0.436507937,0.524191852,1.021438451,0.989248715,1.218461538,Akapulko
0.43220339,0.521672008,1.017037037,0.989105157,1.230391781,Akapulko
0.412147505,0.526804451,1.018489985,0.981184128,1.195506784,Akapulko
0.420168067,0.497849004,1.028888889,0.985291843,1.245502715,Akapulko
0.45785877,0.542025569,1.019592476,0.986461106,1.208637528,Akapulko
0.465277778,0.558042693,1.015847861,0.985684381,1.189723916,Akapulko
0.466970387,0.539368584,1.017107309,0.987374281,1.225538927,Akapulko
0.450471698,0.561512909,1.021207178,0.989503426,1.156220553,Akapulko
0.465686275,0.531542381,1.038590604,0.977960477,1.195761156,Akapulko
0.41607565,0.533974548,1.005862647,0.989729843,1.214664469,Akapulko
0.420537897,0.557650588,1.003454231,0.990527673,1.174051636,Akapulko
0.429268293,0.523863418,1.035958904,0.980182755,1.182272467,Akapulko
0.47,0.554984785,1.013651877,0.985408037,1.206462274,Akapulko
0.494871795,0.563704714,1.01979346,0.987644836,1.194932609,Akapulko
0.43622449,0.540202512,1.029411765,0.985580724,1.168884161,Akapulko
0.451371571,0.547339643,1.018965517,0.987841304,1.192726735,Akapulko
0.495821727,0.554884188,1.027102804,0.987300529,1.198192455,Akapulko
0.477088949,0.556681002,1.025641026,0.989353179,1.181720024,Akapulko
0.442970822,0.546540097,1.010128913,0.990143776,1.202907965,Akapulko
0.481268012,0.567759447,1.008789063,0.988680174,1.201962167,Akapulko
0.469444444,0.530461202,1.033206831,0.979801538,1.215317313,Akapulko
0.459459459,0.547940305,1.009297521,0.985835761,1.224117633,Akapulko
0.510971787,0.569137258,1.020833333,0.989377673,1.195415776,Akapulko
0.402366864,0.529431465,1.019027484,0.988661902,1.174090723,Akapulko
0.492581602,0.574293961,1.005988024,0.987222553,1.204737806,Akapulko
0.513353116,0.57673237,1.011811024,0.988303617,1.20205769,Akapulko
0.5,0.565556271,1.013347023,0.988835762,1.212006478,Akapulko
0.47266881,0.564937344,1.00877193,0.988311992,1.201466453,Akapulko
0.439490446,0.443628798,1.106666667,0.982631874,1.237314754,Akapulko
0.462068966,0.554242223,1.013033175,0.990294244,1.20526022,Akapulko
0.504983389,0.56558241,1.017738359,0.985399184,1.20625379,Akapulko
0.469594595,0.551364667,1.014976959,0.987273149,1.208163265,Akapulko
0.491467577,0.581962009,1.006896552,0.98886972,1.187236198,Akapulko
0.51953125,0.580936456,1.007751938,0.987327553,1.210552514,Akapulko
0.507462687,0.568530182,1.004975124,0.991640368,1.233977723,Akapulko
0.52189781,0.548725465,1.044471154,0.980348436,1.18823351,Akapulko
0.451263538,0.492191596,1.078553616,0.985307467,1.181498669,Akapulko
0.502262443,0.565538391,1.022727273,0.985864705,1.196342356,Akapulko
0.553299492,0.565719629,1.024671053,0.984228018,1.228924627,Akapulko
0.532663317,0.576720353,1.01980198,0.986104079,1.203445915,Akapulko
0.6,0.565553046,1.014388489,0.984458809,1.283528919,Akapulko
0.639455782,0.571441913,1.014583333,0.984122639,1.281223922,Akapulko
0.577181208,0.56448661,1.010683761,0.984329089,1.275024876,Akapulko
0.653225806,0.598859455,1.009756098,0.981376907,1.229676787,Akapulko
0.32586558,0.411997325,1.035439137,0.987988389,1.326534058,Bayabas
0.376218324,0.405867845,1.077304965,0.986301914,1.328569703,Bayabas
0.387096774,0.409599016,1.07361516,0.985933557,1.346568253,Bayabas
0.38902148,0.442745483,1.04130809,0.989127725,1.323995813,Bayabas
0.328846154,0.396233143,1.04862119,0.985377535,1.350587806,Bayabas
0.364016736,0.404629524,1.046153846,0.982448037,1.396534354,Bayabas
0.371681416,0.404958117,1.064724919,0.977904715,1.360616377,Bayabas
0.404157044,0.422261145,1.040429043,0.983797319,1.418157658,Bayabas
0.476047904,0.482320666,1.013238289,0.984557585,1.397563094,Bayabas
0.398533007,0.446698698,1.034210526,0.987805366,1.34920667,Bayabas
0.449494949,0.453057251,1.052356021,0.986937946,1.344241661,Bayabas
0.412935323,0.444646553,1.041519435,0.986382962,1.356755108,Bayabas
0.388505747,0.45222045,1.03820598,0.98664678,1.307421437,Bayabas
0.349137931,0.411512109,1.0512,0.984348886,1.329442352,Bayabas
0.365853659,0.438929266,1.030597015,0.988837265,1.329430308,Bayabas
0.391705069,0.440836974,1.050664452,0.986850664,1.314284696,Bayabas
0.371764706,0.416136798,1.062822719,0.986966292,1.329492358,Bayabas
0.420634921,0.430268531,1.042910448,0.982078113,1.404350772,Bayabas
0.354330709,0.441927379,1.008754864,0.988447465,1.360066635,Bayabas
0.438953488,0.462663792,1.041497976,0.987361649,1.33244408,Bayabas
0.416201117,0.441964787,1.034653465,0.983911874,1.388861405,Bayabas
0.395833333,0.457640314,1.025695931,0.98726886,1.337043353,Bayabas
0.392330383,0.427301079,1.034042553,0.984523919,1.403442694,Bayabas
0.382089552,0.41542669,1.044372294,0.98357775,1.392886146,Bayabas
0.394658754,0.447098663,1.019230769,0.983806283,1.384175906,Bayabas
0.505703422,0.498900567,1.015189873,0.985984015,1.369791667,Bayabas
0.428571429,0.469106419,1.007537688,0.987050892,1.399358627,Bayabas
0.497512438,0.506509296,1.018394649,0.985561709,1.344571543,Bayabas
0.427927928,0.47626011,1.004769475,0.986510264,1.393182719,Bayabas
0.450867052,0.502854674,1.002008032,0.98487694,1.354275391,Bayabas
0.526570048,0.495455788,1.011146497,0.981782252,1.419235124,Niyog-Niyogan
0.497797357,0.428691953,1.050147493,0.96836329,1.483231178,Niyog-Niyogan
0.474074074,0.4372936,1.06281407,0.973537114,1.387617442,Niyog-Niyogan
0.523131673,0.495023062,1.028169014,0.975569612,1.366469284,Niyog-Niyogan
0.443089431,0.436956015,1.009873061,0.95947037,1.504207338,Niyog-Niyogan
0.428571429,0.413501592,1.02638191,0.964475475,1.529775997,Niyog-Niyogan
0.560126582,0.507078187,1.014198783,0.978609885,1.3861023,Niyog-Niyogan
0.491620112,0.441998615,1.05258216,0.953963698,1.425520362,Niyog-Niyogan
0.428571429,0.455668406,1.014938489,0.974240715,1.410476919,Niyog-Niyogan
0.48265896,0.486825347,1.015640274,0.981322008,1.381650367,Niyog-Niyogan
0.509695291,0.468278532,1.032228361,0.968921995,1.418467583,Niyog-Niyogan
0.434010152,0.411968358,1.044326241,0.958999115,1.480975095,Niyog-Niyogan
0.46969697,0.46609723,1.022774327,0.967867836,1.412749268,Niyog-Niyogan
0.493006993,0.475335938,1.047058824,0.979278337,1.345904813,Niyog-Niyogan
0.533333333,0.474063787,1.027514231,0.976216216,1.434673537,Niyog-Niyogan
0.425882353,0.425809416,1.021505376,0.952031831,1.48842924,Niyog-Niyogan
0.414168937,0.397263478,1.061776062,0.973036223,1.458328976,Niyog-Niyogan
0.453333333,0.463216416,1.017463235,0.979763583,1.41127247,Niyog-Niyogan
0.447643979,0.478016552,1.018115942,0.986472894,1.359232594,Niyog-Niyogan
0.487471526,0.475462745,1.022273425,0.964668125,1.401572454,Niyog-Niyogan
0.471655329,0.497560979,1.00618238,0.985363634,1.366606576,Niyog-Niyogan
0.41252302,0.443440092,1.024804178,0.969169229,1.398374358,Niyog-Niyogan
0.41697417,0.439147035,1.028683181,0.969106723,1.407646606,Niyog-Niyogan
0.478547855,0.458092589,1.026815642,0.972456924,1.427040195,Niyog-Niyogan
0.471910112,0.417104742,1.058748404,0.969031436,1.474814782,Niyog-Niyogan
0.881987578,0.378214717,1.202315325,0.925060091,1.437198776,Oregano
0.869074492,0.352676181,1.276299879,0.941046786,1.363709052,Oregano
0.814004376,0.373411503,1.19286578,0.928272785,1.469694743,Oregano
0.805869074,0.294816112,1.310776942,0.91456897,1.540306793,Oregano
0.830357143,0.362644758,1.212454212,0.928068817,1.46416805,Oregano
0.831018519,0.368195724,1.188607595,0.917206611,1.500783836,Oregano
0.860911271,0.331227898,1.261290323,0.927429229,1.486003851,Oregano
0.831134565,0.406712054,1.164502165,0.933418212,1.416007401,Oregano
0.896276596,0.314790279,1.277074543,0.922760731,1.533820752,Oregano
0.819078947,0.393780087,1.14673913,0.913163636,1.507167888,Oregano
0.821705426,0.321236839,1.324786325,0.934011359,1.391543276,Oregano
0.911016949,0.407866684,1.173719376,0.937934084,1.407216352,Oregano
0.778242678,0.347146967,1.248820755,0.930220688,1.434879442,Oregano
0.778242678,0.40647151,1.160756501,0.944267853,1.425173121,Oregano
0.768595041,0.416204302,1.16314554,0.947176844,1.383834968,Oregano
0.848039216,0.426870671,1.114666667,0.934832257,1.486542269,Oregano
0.840206186,0.450972494,1.100840336,0.942965294,1.42627757,Oregano
0.925465839,0.437664826,1.1197411,0.927379893,1.438361914,Oregano
0.901960784,0.508717407,1.041522491,0.944931083,1.439165701,Oregano
1.041666667,0.442398837,1.133196721,0.924358204,1.393275125,Oregano
0.831202046,0.364328076,1.213986014,0.936805764,1.454380022,Oregano
1.173112339,0.063856503,1.781077641,0.457739136,3.862416669,Lagundi
1.032012195,0.07510747,1.670424652,0.43803437,3.760760769,Lagundi
1.101788171,0.059394283,1.694371728,0.368202831,4.595238471,Lagundi
1.154401154,0.068460384,1.609919571,0.401041766,4.40948389,Lagundi
1.167091837,0.06667061,1.507660577,0.349009627,5.163946817,Lagundi
1.1918429,0.066674197,1.615942029,0.382251102,4.488887743,Lagundi
1.157287157,0.060194822,1.921352075,0.406999046,3.520328859,Lagundi
1.089285714,0.059250169,1.633761106,0.363526612,4.966910436,Lagundi
1.037558685,0.059384734,1.914296695,0.410157562,3.613402589,Lagundi
1.087179487,0.06607858,1.695687885,0.415173506,4.150232019,Lagundi
1.090265487,0.076468742,1.786259542,0.498895523,3.223876173,Lagundi
1.229166667,0.077211049,1.721631959,0.499564007,3.398478642,Lagundi
0.954144621,0.069156782,1.855851785,0.465512918,3.304501923,Lagundi
1.031825796,0.069211092,1.700329761,0.405709264,3.924111144,Lagundi
1.194957983,0.070875244,1.695518958,0.430392562,3.827214663,Lagundi
1.086799277,0.059154718,1.785869094,0.379394337,4.15935173,Lagundi
1.266323024,0.072078529,1.622298066,0.430218976,4.086136435,Lagundi
0.983271375,0.068524673,1.759380863,0.430545112,3.709425994,Lagundi
1.198606272,0.067423296,1.663625545,0.422110306,4.184498013,Lagundi
1.12605042,0.065960771,1.786067194,0.461577283,3.719454771,Lagundi
